Last 15 rows:
              0          1        2                                                                                                                                                                                    3            4                      5                                             6          7    8    9
788  Non-Thesis  2022-2023   Insect                                                             An updated checklist of butterfly (Insecta: Lepidoptera) fauna in Bhawal National Park, Gazipur, with eleven new records  Unpublished  Sahariar Rabbi Tonmoy                          Bhawal National Park    Gazipur  NaN  NaN
789  Non-Thesis  2022-2023  Reptile                                                                                                           People's Misconception on Snakes, Frogs and Lizards in Madaripur District.  Unpublished       Mezbahuddin khan                                           NaN  Madaripur  NaN  NaN
790  Non-Thesis  2022-2023   Mammal  Ecological factors influencing distribution, habitat use and spatial niche partitioning of Northern Red Muntjac and Wild Boar in a semi-evergreen forest of northeastern Bangladesh  Unpublished     Sabrina Akter kana                                           NaN        NaN  NaN  NaN
791  Non-Thesis  2022-2023    Birds                                                                                           Activity patterns of Emu , Guineafowl and peafowl in captivity at mini Zoo, Savar , Dhaka   Unpublished       Md. Robiul Islam                                Mini zoo,Savar      Dhaka  NaN  NaN
792  Non-Thesis  2022-2023  Reptile                                                                                                 Student's misconception on the snakes, frogs and lizards in Jahangirnagar University  Unpublished       Shahadat Hossain                                          J.U.      Dhaka  NaN  NaN
793  Non-Thesis  2022-2023   Mammal                                Activity patterns of Sambar (Rosa unicolor), Spotted deer (Axis axis) and Asiatic black bear (Ursus thibetanus) at Mini Zoo, Savar, Dhaka, Bangladesh  Unpublished             Mubasshir                                 Mini zoo,Savar      Dhaka  NaN  NaN
794  Non-Thesis  2022-2023    Birds                                                                          Feeding and Breeding activities of Red-wattled Lapwing (Vanellus indicus in Jahangirnagar University Campus  Unpublished           MD. Abusayed                                          J.U.      Dhaka  NaN  NaN
795  Non-Thesis  2022-2023   Mammal                                                                                  Diet analysis of the Golden Jackal (Canis aureus Linnaeus, 1758) in Jahangirnagar University Campus  Unpublished          Shohail Hasan                                          J.U.      Dhaka  NaN  NaN
796  Non-Thesis  2022-2023   Insect                                                                                                            Pollinating Insect Incidence in Selected Vegetable Fields in Savar, Dhaka  Unpublished           Rabiul Islam                                         Savar      Dhaka  NaN  NaN
797  Non-Thesis  2022-2023     Fish                                                                                                           Fisheries resource potential of different lakes and ponds of jahangirnagar  Unpublished                    NaN                                          J.U.      Dhaka  NaN  NaN
798  Non-Thesis  2022-2023   Insect                                                         Effects of Meteorological Factors on the Abundance of Culex quinquefasciatus Say (Diptera: Culicidae) in Dhaka, Bangladesh.   Unpublished                    NaN  Mirpur 1,2, Gulshan 1,Uttara 4, Mohammadpur       Dhaka  NaN  NaN
799  Non-Thesis  2022-2023     Fish                                                                   Seasonal variation of physcio- chemical parameters of water in cultured and non- cultured fish pond at JU campus.   Unpublished   Tasniha Mahmud Tanha                                          J.U.      Dhaka  NaN  NaN
800  Non-Thesis  2022-2023     Fish                                                                                               A study on morphometric characteristics and some biological indices of Gudusia chapra.  Unpublished      Abdullah Al Mamun                            Savar Fish Market       Dhaka  NaN  NaN
801  Non-Thesis  2022-2023   Insect                                                                                             Morphology and molecular taxonomy of agriculturally important homopteran hopper species.  Unpublished       Jannatul Ferdous                                          J.U.      Dhaka  NaN  NaN
802  Non-Thesis  2022-2023    Birds                                        Different activity patterns of Indian Pond Heron (Ardeola grayii) at Wildlife Rescue Center in Jahangirnagar University. Mahbuba Binte Mahmud  Unpublished   Mahbuba Binte Mahmud                                          J.U.      Dhaka  NaN  NaN
